Station;Fuseau;Chronique;Unite
METEO-GREEN-ER;UTC+00;TEMPA;°C
DateHeure;Valeur;Qualite
07/11/2021 16:00;9.4;v
07/11/2021 17:00;8.6;v
07/11/2021 18:00;8.6;v
07/11/2021 19:00;7.1;v
07/11/2021 20:00;5.9;v
07/11/2021 21:00;5.3;v
07/11/2021 22:00;4.8;v
07/11/2021 23:00;4.6;v
08/11/2021 00:00;4.1;v
08/11/2021 01:00;3.9;v
08/11/2021 02:00;3.7;v
08/11/2021 03:00;3.5;v
08/11/2021 04:00;3.8;v
08/11/2021 05:00;4;v
08/11/2021 06:00;4;v
08/11/2021 07:00;4.2;v
08/11/2021 08:00;4.7;v
08/11/2021 09:00;5.5;v
08/11/2021 10:00;6.5;v
08/11/2021 11:00;8.6;v
08/11/2021 12:00;10.2;v
08/11/2021 13:00;10;v
08/11/2021 14:00;10.5;v
08/11/2021 15:00;10.5;v
08/11/2021 16:00;10.2;v
08/11/2021 17:00;10.1;v
08/11/2021 18:00;10.1;v
08/11/2021 19:00;9.8;v
08/11/2021 20:00;9.7;v
08/11/2021 21:00;9.6;v
08/11/2021 22:00;9.6;v
08/11/2021 23:00;9.3;v
09/11/2021 00:00;8.8;v
09/11/2021 01:00;8.7;v
09/11/2021 02:00;8.5;v
09/11/2021 03:00;8.2;v
09/11/2021 04:00;7.9;v
09/11/2021 05:00;7.7;v
09/11/2021 06:00;7.4;v
09/11/2021 07:00;7.5;v
09/11/2021 08:00;8.2;v
09/11/2021 09:00;8.6;v
09/11/2021 10:00;8.9;v
09/11/2021 11:00;10.4;v
09/11/2021 12:00;12.5;v
09/11/2021 13:00;13.9;v
09/11/2021 14:00;14.5;v
09/11/2021 15:00;12.9;v
09/11/2021 16:00;10.8;v
09/11/2021 17:00;8.9;v
09/11/2021 18:00;7.7;v
09/11/2021 19:00;7;v
09/11/2021 20:00;7.1;v
09/11/2021 21:00;7.1;v
09/11/2021 22:00;6.8;v
09/11/2021 23:00;6.5;v
10/11/2021 00:00;6.4;v
10/11/2021 01:00;6.2;v
10/11/2021 02:00;6.2;v
10/11/2021 03:00;6;v
10/11/2021 04:00;5.8;v
10/11/2021 05:00;5.4;v
10/11/2021 06:00;5.4;v
10/11/2021 07:00;5.4;v
10/11/2021 08:00;5.5;v
10/11/2021 09:00;6.9;v
10/11/2021 10:00;8.3;v
10/11/2021 11:00;12.2;v
10/11/2021 12:00;12.5;v
10/11/2021 13:00;13.9;v
10/11/2021 14:00;14;v
10/11/2021 15:00;13.2;v
10/11/2021 16:00;12;v
10/11/2021 17:00;10.7;v
10/11/2021 18:00;9.5;v
10/11/2021 19:00;8.8;v
10/11/2021 20:00;8.1;v
10/11/2021 21:00;7.8;v
10/11/2021 22:00;7.5;v
10/11/2021 23:00;7.1;v
11/11/2021 00:00;7.2;v
11/11/2021 01:00;7;v
11/11/2021 02:00;7.1;v
11/11/2021 03:00;6.8;v
11/11/2021 04:00;7;v
11/11/2021 05:00;6.5;v
11/11/2021 06:00;6.3;v
11/11/2021 07:00;6;v
11/11/2021 08:00;5.8;v
11/11/2021 09:00;7.4;v
11/11/2021 10:00;8.9;v
11/11/2021 11:00;11.6;v
11/11/2021 12:00;13.8;v
11/11/2021 13:00;14.5;v
11/11/2021 14:00;15.1;v
11/11/2021 15:00;15;v
11/11/2021 16:00;13.5;v
11/11/2021 17:00;11.8;v
11/11/2021 18:00;10.3;v
11/11/2021 19:00;9.2;v
11/11/2021 20:00;8.8;v
11/11/2021 21:00;8.8;v
11/11/2021 22:00;8.3;v
11/11/2021 23:00;7.9;v
12/11/2021 00:00;7.5;v
12/11/2021 01:00;7.2;v
12/11/2021 02:00;6.8;v
12/11/2021 03:00;6.2;v
12/11/2021 04:00;6.4;v
12/11/2021 05:00;5.9;v
12/11/2021 06:00;5.5;v
12/11/2021 07:00;4.8;v
12/11/2021 08:00;4.8;v
12/11/2021 09:00;5.4;v
12/11/2021 10:00;6;v
12/11/2021 11:00;6.9;v
12/11/2021 12:00;8.1;v
12/11/2021 13:00;9;v
12/11/2021 14:00;12;v
12/11/2021 15:00;12.6;v
12/11/2021 16:00;10.8;v
12/11/2021 17:00;8.5;v
12/11/2021 18:00;7.2;v
12/11/2021 19:00;6.2;v
12/11/2021 20:00;5.9;v
12/11/2021 21:00;5.9;v
12/11/2021 22:00;5.8;v
12/11/2021 23:00;5.8;v
13/11/2021 00:00;5.6;v
13/11/2021 01:00;5.5;v
13/11/2021 02:00;5.6;v
13/11/2021 03:00;5.4;v
13/11/2021 04:00;5.3;v
13/11/2021 05:00;5.1;v
13/11/2021 06:00;5.3;v
13/11/2021 07:00;5.1;v
13/11/2021 08:00;5;v
13/11/2021 09:00;5.5;v
13/11/2021 10:00;6.7;v
13/11/2021 11:00;7.7;v
13/11/2021 12:00;8.7;v
13/11/2021 13:00;10.2;v
13/11/2021 14:00;10.9;v
13/11/2021 15:00;10.8;v
13/11/2021 16:00;10.6;v
13/11/2021 17:00;10.2;v
13/11/2021 18:00;9.8;v
13/11/2021 19:00;9.4;v
13/11/2021 20:00;9.2;v
13/11/2021 21:00;8.2;v
13/11/2021 22:00;7.6;v
13/11/2021 23:00;7.4;v
14/11/2021 00:00;7.4;v
14/11/2021 01:00;7.4;v
14/11/2021 02:00;7.3;v
14/11/2021 03:00;7.1;v
14/11/2021 04:00;7.1;v
14/11/2021 05:00;7.1;v
14/11/2021 06:00;7.2;v
14/11/2021 07:00;7.1;v
14/11/2021 08:00;7.3;v
14/11/2021 09:00;8.1;v
14/11/2021 10:00;8.8;v
14/11/2021 11:00;9.4;v
14/11/2021 12:00;11.2;v
14/11/2021 13:00;11.6;v
14/11/2021 14:00;11.8;v
14/11/2021 15:00;11.9;v
14/11/2021 16:00;11.6;v
14/11/2021 17:00;11.4;v
14/11/2021 18:00;11.2;v
14/11/2021 19:00;11.2;v
14/11/2021 20:00;11.2;v
14/11/2021 21:00;10.8;v
14/11/2021 22:00;10.5;v
14/11/2021 23:00;10.3;v
15/11/2021 00:00;9.9;v
15/11/2021 01:00;9.8;v
15/11/2021 02:00;9.8;v
15/11/2021 03:00;9.9;v
15/11/2021 04:00;9.6;v
15/11/2021 05:00;9.5;v
15/11/2021 06:00;9.2;v
15/11/2021 07:00;9.1;v
15/11/2021 08:00;9.1;v
15/11/2021 09:00;9;v
15/11/2021 10:00;8.9;v
15/11/2021 11:00;9;v
15/11/2021 12:00;9.1;v
15/11/2021 13:00;9.2;v
15/11/2021 14:00;9.6;v
15/11/2021 15:00;9.7;v
15/11/2021 16:00;9.4;v
15/11/2021 17:00;9.5;v
15/11/2021 18:00;9.6;v
15/11/2021 19:00;9.3;v
15/11/2021 20:00;9.2;v
15/11/2021 21:00;9.1;v
15/11/2021 22:00;9;v
15/11/2021 23:00;9;v
16/11/2021 00:00;9;v
16/11/2021 01:00;8.6;v
16/11/2021 02:00;8.5;v
16/11/2021 03:00;8.6;v
16/11/2021 04:00;8.8;v
16/11/2021 05:00;9;v
16/11/2021 06:00;9;v
16/11/2021 07:00;8.9;v
16/11/2021 08:00;9.1;v
16/11/2021 09:00;9.5;v
16/11/2021 10:00;9.9;v
16/11/2021 11:00;10.3;v
16/11/2021 12:00;10.2;v
16/11/2021 13:00;9.7;v
16/11/2021 14:00;9.5;v
16/11/2021 15:00;9.3;v
16/11/2021 16:00;9.1;v
16/11/2021 17:00;8.9;v
16/11/2021 18:00;8.8;v
16/11/2021 19:00;8.6;v
16/11/2021 20:00;8.2;v
16/11/2021 21:00;7.9;v
16/11/2021 22:00;7.3;v
16/11/2021 23:00;6.9;v
17/11/2021 00:00;6.9;v
17/11/2021 01:00;6.8;v
17/11/2021 02:00;6.8;v
17/11/2021 03:00;6.6;v
17/11/2021 04:00;6.5;v
17/11/2021 05:00;6.2;v
17/11/2021 06:00;6.1;v
17/11/2021 07:00;6.1;v
17/11/2021 08:00;6.1;v
17/11/2021 09:00;6.2;v
17/11/2021 10:00;6.1;v
17/11/2021 11:00;6.4;v
17/11/2021 12:00;6.7;v
17/11/2021 13:00;6.9;v
17/11/2021 14:00;7;v
17/11/2021 15:00;6.9;v
17/11/2021 16:00;6.9;v
17/11/2021 17:00;7;v
17/11/2021 18:00;6.9;v
17/11/2021 19:00;6.8;v
17/11/2021 20:00;6.7;v
17/11/2021 21:00;6.7;v
17/11/2021 22:00;6.7;v
17/11/2021 23:00;6.8;v
18/11/2021 00:00;6.7;v
18/11/2021 01:00;6.8;v
18/11/2021 02:00;6.7;v
18/11/2021 03:00;6.5;v
18/11/2021 04:00;6.5;v
18/11/2021 05:00;6.7;v
18/11/2021 06:00;6.7;v
18/11/2021 07:00;6.9;v
18/11/2021 08:00;7;v
18/11/2021 09:00;7.2;v
18/11/2021 10:00;7.7;v
18/11/2021 11:00;8;v
18/11/2021 12:00;8.4;v
18/11/2021 13:00;8.7;v
18/11/2021 14:00;9;v
18/11/2021 15:00;9;v
18/11/2021 16:00;8.9;v
18/11/2021 17:00;9;v
18/11/2021 18:00;9;v
18/11/2021 19:00;9;v
18/11/2021 20:00;9;v
18/11/2021 21:00;8.9;v
18/11/2021 22:00;8.8;v
18/11/2021 23:00;8.7;v
19/11/2021 00:00;8.6;v
19/11/2021 01:00;8.6;v
19/11/2021 02:00;8.5;v
19/11/2021 03:00;8.3;v
19/11/2021 04:00;8.2;v
19/11/2021 05:00;8.1;v
19/11/2021 06:00;7.9;v
19/11/2021 07:00;7.8;v
19/11/2021 08:00;7.7;v
19/11/2021 09:00;7.8;v
19/11/2021 10:00;7.9;v
19/11/2021 11:00;8.5;v
19/11/2021 12:00;9.9;v
19/11/2021 13:00;11.5;v
19/11/2021 14:00;12.6;v
19/11/2021 15:00;13.1;v
19/11/2021 16:00;10.5;v
19/11/2021 17:00;9.3;v
19/11/2021 18:00;8.9;v
19/11/2021 19:00;8.2;v
19/11/2021 20:00;7.7;v
19/11/2021 21:00;7;v
19/11/2021 22:00;6.7;v
19/11/2021 23:00;6.3;v
20/11/2021 00:00;5.8;v
20/11/2021 01:00;5.4;v
20/11/2021 02:00;5.2;v
20/11/2021 03:00;4.6;v
20/11/2021 04:00;4.5;v
20/11/2021 05:00;3.8;v
20/11/2021 06:00;3.7;v
20/11/2021 07:00;3.6;v
20/11/2021 08:00;3;v
20/11/2021 09:00;3.9;v
20/11/2021 10:00;4.4;v
20/11/2021 11:00;6;v
20/11/2021 12:00;7.9;v
20/11/2021 13:00;9.9;v
20/11/2021 14:00;10.3;v
20/11/2021 15:00;10.6;v
20/11/2021 16:00;7.7;v
20/11/2021 17:00;5.7;v
20/11/2021 18:00;4.9;v
20/11/2021 19:00;5.4;v
20/11/2021 20:00;5.5;v
20/11/2021 21:00;5.2;v
20/11/2021 22:00;5.1;v
20/11/2021 23:00;4.9;v
21/11/2021 00:00;3.9;v
21/11/2021 01:00;3.2;v
21/11/2021 02:00;3.1;v
21/11/2021 03:00;2.7;v
21/11/2021 04:00;1.9;v
21/11/2021 05:00;1.6;v
21/11/2021 06:00;1.1;v
21/11/2021 07:00;0.7;v
21/11/2021 08:00;0.9;v
21/11/2021 09:00;1.5;v
21/11/2021 10:00;2.7;v
21/11/2021 11:00;3.5;v
21/11/2021 12:00;5.3;v
21/11/2021 13:00;6.1;v
21/11/2021 14:00;6.4;v
21/11/2021 15:00;7;v
21/11/2021 16:00;7.1;v
21/11/2021 17:00;6.9;v
21/11/2021 18:00;6.5;v
21/11/2021 19:00;6.5;v
21/11/2021 20:00;6.6;v
21/11/2021 21:00;6.7;v
21/11/2021 22:00;6.4;v
21/11/2021 23:00;6.4;v
22/11/2021 00:00;6.4;v
22/11/2021 01:00;6.6;v
22/11/2021 02:00;6.7;v
22/11/2021 03:00;6.5;v
22/11/2021 04:00;6.3;v
22/11/2021 05:00;6.2;v
22/11/2021 06:00;5.9;v
22/11/2021 07:00;5.6;v
22/11/2021 08:00;5.7;v
22/11/2021 09:00;5.7;v
22/11/2021 10:00;5.9;v
22/11/2021 11:00;6.1;v
22/11/2021 12:00;6.2;v
22/11/2021 13:00;6.1;v
22/11/2021 14:00;6;v
22/11/2021 15:00;6;v
22/11/2021 16:00;5.9;v
22/11/2021 17:00;5.9;v
22/11/2021 18:00;5.9;v
22/11/2021 19:00;5.9;v
22/11/2021 20:00;5.8;v
22/11/2021 21:00;6;v
22/11/2021 22:00;6.1;v
22/11/2021 23:00;6.3;v
23/11/2021 00:00;6.4;v
23/11/2021 01:00;6.4;v
23/11/2021 02:00;6.4;v
23/11/2021 03:00;6.4;v
23/11/2021 04:00;6.5;v
23/11/2021 05:00;6.4;v
23/11/2021 06:00;6.5;v
23/11/2021 07:00;6.5;v
23/11/2021 08:00;6.7;v
23/11/2021 09:00;7;v
23/11/2021 10:00;7.7;v
23/11/2021 11:00;8.3;v
23/11/2021 12:00;8.8;v
23/11/2021 13:00;9.4;v
23/11/2021 14:00;9.6;v
23/11/2021 15:00;9.3;v
23/11/2021 16:00;9.2;v
23/11/2021 17:00;9.1;v
23/11/2021 18:00;9.1;v
23/11/2021 19:00;8.9;v
23/11/2021 20:00;8.9;v
23/11/2021 21:00;8.7;v
23/11/2021 22:00;8.4;v
23/11/2021 23:00;8.3;v
24/11/2021 00:00;7.9;v
24/11/2021 01:00;7.7;v
24/11/2021 02:00;7.4;v
24/11/2021 03:00;7.4;v
24/11/2021 04:00;7.2;v
24/11/2021 05:00;7.1;v
24/11/2021 06:00;7;v
24/11/2021 07:00;7;v
24/11/2021 08:00;6.9;v
24/11/2021 09:00;6.8;v
24/11/2021 10:00;7.8;v
24/11/2021 11:00;9.3;v
24/11/2021 12:00;10.3;v
24/11/2021 13:00;11.3;v
24/11/2021 14:00;11.6;v
24/11/2021 15:00;10.9;v
24/11/2021 16:00;9.7;v
24/11/2021 17:00;9;v
24/11/2021 18:00;8.6;v
24/11/2021 19:00;7.4;v
24/11/2021 20:00;6.7;v
24/11/2021 21:00;6.3;v
24/11/2021 22:00;6;v
24/11/2021 23:00;5.6;v
25/11/2021 00:00;5.5;v
25/11/2021 01:00;5.5;v
25/11/2021 02:00;5.1;v
25/11/2021 03:00;5.1;v
25/11/2021 04:00;5;v
25/11/2021 05:00;5;v
25/11/2021 06:00;5.1;v
25/11/2021 07:00;5.3;v
25/11/2021 08:00;5.6;v
25/11/2021 09:00;6.2;v
25/11/2021 10:00;6.7;v
25/11/2021 11:00;6.9;v
25/11/2021 12:00;7.4;v
25/11/2021 13:00;7.9;v
25/11/2021 14:00;8.2;v
25/11/2021 15:00;8.2;v
25/11/2021 16:00;8;v
25/11/2021 17:00;7.6;v
25/11/2021 18:00;7.3;v
25/11/2021 19:00;6.5;v
25/11/2021 20:00;5.5;v
25/11/2021 21:00;5.2;v
25/11/2021 22:00;4.8;v
25/11/2021 23:00;4.3;v
26/11/2021 00:00;3.6;v
26/11/2021 01:00;3.3;v
26/11/2021 02:00;3.2;v
26/11/2021 03:00;3.1;v
26/11/2021 04:00;2.6;v
26/11/2021 05:00;2.4;v
26/11/2021 06:00;2;v
26/11/2021 07:00;1.6;v
26/11/2021 08:00;1.7;v
26/11/2021 09:00;2;v
26/11/2021 10:00;2.2;v
26/11/2021 11:00;2.6;v
26/11/2021 12:00;2.5;v
26/11/2021 13:00;3;v
26/11/2021 14:00;3;v
26/11/2021 15:00;3.2;v
26/11/2021 16:00;3.3;v
26/11/2021 17:00;3.1;v
26/11/2021 18:00;2.9;v
26/11/2021 19:00;2.7;v
26/11/2021 20:00;2.9;v
26/11/2021 21:00;2.8;v
26/11/2021 22:00;2.7;v
26/11/2021 23:00;2.8;v
27/11/2021 00:00;3.1;v
27/11/2021 01:00;3;v
27/11/2021 02:00;3.1;v
27/11/2021 03:00;3.4;v
27/11/2021 04:00;3.5;v
27/11/2021 05:00;3.2;v
27/11/2021 06:00;3;v
27/11/2021 07:00;3.1;v
27/11/2021 08:00;3;v
27/11/2021 09:00;3.3;v
27/11/2021 10:00;4.2;v
27/11/2021 11:00;4.2;v
27/11/2021 12:00;5.1;v
27/11/2021 13:00;5.5;v
27/11/2021 14:00;5;v
27/11/2021 15:00;4.5;v
27/11/2021 16:00;3.5;v
27/11/2021 17:00;3.8;v
27/11/2021 18:00;4;v
27/11/2021 19:00;3.4;v
27/11/2021 20:00;3.8;v
27/11/2021 21:00;3.7;v
27/11/2021 22:00;3.4;v
27/11/2021 23:00;3.1;v
28/11/2021 00:00;3.1;v
28/11/2021 01:00;2.6;v
28/11/2021 02:00;2.2;v
28/11/2021 03:00;2.1;v
28/11/2021 04:00;3;v
28/11/2021 05:00;3.6;v
28/11/2021 06:00;3;v
28/11/2021 07:00;2.8;v
28/11/2021 08:00;2.4;v
28/11/2021 09:00;1.7;v
28/11/2021 10:00;1;v
28/11/2021 11:00;1;v
28/11/2021 12:00;1.3;v
28/11/2021 13:00;1.7;v
28/11/2021 14:00;1.7;v
28/11/2021 15:00;2.3;v
28/11/2021 16:00;2.6;v
28/11/2021 17:00;2;v
28/11/2021 18:00;2.3;v
28/11/2021 19:00;2.1;v
28/11/2021 20:00;1.7;v
28/11/2021 21:00;1.8;v
28/11/2021 22:00;1.3;v
28/11/2021 23:00;1.5;v
29/11/2021 00:00;0.9;v
29/11/2021 01:00;0.8;v
29/11/2021 02:00;1.1;v
29/11/2021 03:00;1.2;v
29/11/2021 04:00;1.1;v
29/11/2021 05:00;1.1;v
29/11/2021 06:00;1.1;v
29/11/2021 07:00;0.8;v
29/11/2021 08:00;1.1;v
29/11/2021 09:00;1.3;v
29/11/2021 10:00;1.7;v
29/11/2021 11:00;1.8;v
29/11/2021 12:00;1.6;v
29/11/2021 13:00;2.7;v
29/11/2021 14:00;2.6;v
29/11/2021 15:00;2.8;v
29/11/2021 16:00;2.7;v
29/11/2021 17:00;2.4;v
29/11/2021 18:00;2.4;v
29/11/2021 19:00;2.1;v
29/11/2021 20:00;1.9;v
29/11/2021 21:00;1.5;v
29/11/2021 22:00;1.5;v
29/11/2021 23:00;1.3;v
30/11/2021 00:00;1.2;v
30/11/2021 01:00;1.1;v
30/11/2021 02:00;0.1;v
30/11/2021 03:00;-0.9;v
30/11/2021 04:00;-1.1;v
30/11/2021 05:00;-1.6;v
30/11/2021 06:00;-2;v
30/11/2021 07:00;-2.3;v
30/11/2021 08:00;-2.1;v
30/11/2021 09:00;0.6;v
30/11/2021 10:00;1.9;v
30/11/2021 11:00;3;v
30/11/2021 12:00;4.2;v
30/11/2021 13:00;4.8;v
30/11/2021 14:00;4.7;v
30/11/2021 15:00;4.4;v
30/11/2021 16:00;3.4;v
30/11/2021 17:00;3;v
30/11/2021 18:00;2.9;v
30/11/2021 19:00;2.8;v
30/11/2021 20:00;2.8;v
30/11/2021 21:00;2.6;v
30/11/2021 22:00;2.2;v
30/11/2021 23:00;1.9;v
01/12/2021 00:00;1.5;v
01/12/2021 01:00;1.1;v
01/12/2021 02:00;1.1;v
01/12/2021 03:00;0.9;v
01/12/2021 04:00;0.6;v
01/12/2021 05:00;0.6;v
01/12/2021 06:00;1;v
01/12/2021 07:00;0.8;v
01/12/2021 08:00;0.4;v
01/12/2021 09:00;2.5;v
01/12/2021 10:00;4.3;v
01/12/2021 11:00;5.5;v
01/12/2021 12:00;6;v
01/12/2021 13:00;5.3;v
01/12/2021 14:00;4.4;v
01/12/2021 15:00;3.9;v
01/12/2021 16:00;3.7;v
01/12/2021 17:00;3.8;v
01/12/2021 18:00;3.8;v
01/12/2021 19:00;3.7;v
01/12/2021 20:00;3.7;v
01/12/2021 21:00;3.7;v
01/12/2021 22:00;4;v
01/12/2021 23:00;3.7;v
02/12/2021 00:00;3.9;v
02/12/2021 01:00;4.3;v
02/12/2021 02:00;4.3;v
02/12/2021 03:00;4.1;v
02/12/2021 04:00;4.2;v
02/12/2021 05:00;4.2;v
02/12/2021 06:00;4.1;v
02/12/2021 07:00;4.1;v
02/12/2021 08:00;4.2;v
02/12/2021 09:00;4.6;v
02/12/2021 10:00;5.3;v
02/12/2021 11:00;6.1;v
02/12/2021 12:00;5.6;v
02/12/2021 13:00;5.5;v
02/12/2021 14:00;5;v
02/12/2021 15:00;3.2;v
02/12/2021 16:00;2.6;v
02/12/2021 17:00;2.6;v
02/12/2021 18:00;3;v
02/12/2021 19:00;3.4;v
02/12/2021 20:00;3.3;v
02/12/2021 21:00;1.7;v
02/12/2021 22:00;1.4;v
02/12/2021 23:00;2;v
03/12/2021 00:00;1.7;v
03/12/2021 01:00;1.7;v
03/12/2021 02:00;1.8;v
03/12/2021 03:00;1.8;v
03/12/2021 04:00;1.3;v
03/12/2021 05:00;1.6;v
03/12/2021 06:00;1.2;v
03/12/2021 07:00;1.1;v
03/12/2021 08:00;0.7;v
03/12/2021 09:00;2.3;v
03/12/2021 10:00;3.6;v
03/12/2021 11:00;4.7;v
03/12/2021 12:00;4.9;v
03/12/2021 13:00;5.8;v
03/12/2021 14:00;6;v
03/12/2021 15:00;5.3;v
03/12/2021 16:00;3.9;v
03/12/2021 17:00;2.9;v
03/12/2021 18:00;2.7;v
03/12/2021 19:00;2.4;v
03/12/2021 20:00;2.8;v
03/12/2021 21:00;3.1;v
03/12/2021 22:00;3.2;v
03/12/2021 23:00;2.9;v
04/12/2021 00:00;2.3;v
04/12/2021 01:00;2.2;v
04/12/2021 02:00;2;v
04/12/2021 03:00;1.9;v
04/12/2021 04:00;2.1;v
04/12/2021 05:00;2.5;v
04/12/2021 06:00;2.7;v
04/12/2021 07:00;2.8;v
04/12/2021 08:00;2.9;v
04/12/2021 09:00;3.1;v
04/12/2021 10:00;3.4;v
04/12/2021 11:00;3.8;v
04/12/2021 12:00;4.4;v
04/12/2021 13:00;5.3;v
04/12/2021 14:00;6;v
04/12/2021 15:00;6.6;v
04/12/2021 16:00;7.5;v
04/12/2021 17:00;5.9;v
04/12/2021 18:00;6.2;v
04/12/2021 19:00;7.2;v
04/12/2021 20:00;7.8;v
04/12/2021 21:00;8.1;v
04/12/2021 22:00;7.3;v
04/12/2021 23:00;6.6;v
05/12/2021 00:00;5.7;v
05/12/2021 01:00;5.4;v
05/12/2021 02:00;4.8;v
05/12/2021 03:00;4.1;v
05/12/2021 04:00;3.6;v
05/12/2021 05:00;2.7;v
05/12/2021 06:00;2.9;v
05/12/2021 07:00;3.3;v
05/12/2021 08:00;3.2;v
05/12/2021 09:00;3.3;v
05/12/2021 10:00;3.6;v
05/12/2021 11:00;5.1;v
05/12/2021 12:00;5;v
05/12/2021 13:00;5.2;v
05/12/2021 14:00;5.4;v
05/12/2021 15:00;3.9;v
05/12/2021 16:00;4.5;v
05/12/2021 17:00;4;v
05/12/2021 18:00;3.5;v
05/12/2021 19:00;3.3;v
05/12/2021 20:00;2.4;v
05/12/2021 21:00;1.8;v
05/12/2021 22:00;2;v
05/12/2021 23:00;0.5;v
06/12/2021 00:00;0.8;v
06/12/2021 01:00;2;v
06/12/2021 02:00;2.6;v
06/12/2021 03:00;2.3;v
06/12/2021 04:00;2.9;v
06/12/2021 05:00;2.9;v
06/12/2021 06:00;1.7;v
06/12/2021 07:00;1.7;v
06/12/2021 08:00;1.7;v
06/12/2021 09:00;2.1;v
06/12/2021 10:00;4;v
06/12/2021 11:00;5.7;v
06/12/2021 12:00;5.5;v
06/12/2021 13:00;6.8;v
06/12/2021 14:00;6.7;v
06/12/2021 15:00;5.9;v
06/12/2021 16:00;4.5;v
06/12/2021 17:00;3.7;v
06/12/2021 18:00;2.8;v
06/12/2021 19:00;2.7;v
06/12/2021 20:00;3.4;v
06/12/2021 21:00;3.6;v
06/12/2021 22:00;3.4;v
06/12/2021 23:00;3.2;v
07/12/2021 00:00;3.4;v
07/12/2021 01:00;3.3;v
07/12/2021 02:00;3;v
07/12/2021 03:00;2.6;v
07/12/2021 04:00;1.8;v
07/12/2021 05:00;2;v
07/12/2021 06:00;2.1;v
07/12/2021 07:00;2.2;v
07/12/2021 08:00;2.2;v
07/12/2021 09:00;2.4;v
07/12/2021 10:00;3.5;v
07/12/2021 11:00;4.4;v
07/12/2021 12:00;5.4;v
07/12/2021 13:00;6.1;v
07/12/2021 14:00;6.2;v
07/12/2021 15:00;6.1;v
07/12/2021 16:00;6.1;v
07/12/2021 17:00;6.1;v
07/12/2021 18:00;6.9;v
07/12/2021 19:00;7.4;v
07/12/2021 20:00;7.1;v
07/12/2021 21:00;6.3;v
07/12/2021 22:00;6.9;v
07/12/2021 23:00;8.2;v
08/12/2021 00:00;8.2;v
08/12/2021 01:00;5.7;v
08/12/2021 02:00;5.3;v
08/12/2021 03:00;5.4;v
08/12/2021 04:00;5.2;v
08/12/2021 05:00;5.1;v
08/12/2021 06:00;5.2;v
08/12/2021 07:00;5.1;v
08/12/2021 08:00;4.9;v
08/12/2021 09:00;4.5;v
08/12/2021 10:00;3.9;v
08/12/2021 11:00;4;v
08/12/2021 12:00;3.2;v
08/12/2021 13:00;3.3;v
08/12/2021 14:00;3.3;v
08/12/2021 15:00;3.7;v
08/12/2021 16:00;3.8;v
08/12/2021 17:00;3.6;v
08/12/2021 18:00;3.6;v
08/12/2021 19:00;3.6;v
08/12/2021 20:00;3.3;v
08/12/2021 21:00;2.1;v
08/12/2021 22:00;1.9;v
08/12/2021 23:00;3.1;v
09/12/2021 00:00;3.2;v
09/12/2021 01:00;3.6;v
09/12/2021 02:00;3.4;v
09/12/2021 03:00;3.5;v
09/12/2021 04:00;3.6;v
09/12/2021 05:00;4;v
09/12/2021 06:00;4.1;v
09/12/2021 07:00;4.2;v
09/12/2021 08:00;4.2;v
09/12/2021 09:00;4.5;v
09/12/2021 10:00;3.7;v
09/12/2021 11:00;3.2;v
09/12/2021 12:00;4.1;v
09/12/2021 13:00;5.2;v
09/12/2021 14:00;5.9;v
09/12/2021 15:00;5.3;v
09/12/2021 16:00;4.7;v
09/12/2021 17:00;4.4;v
09/12/2021 18:00;4.1;v
09/12/2021 19:00;2.7;v
09/12/2021 20:00;2;v
09/12/2021 21:00;2.1;v
09/12/2021 22:00;2.4;v
09/12/2021 23:00;2.2;v
10/12/2021 00:00;1.4;v
10/12/2021 01:00;1.7;v
10/12/2021 02:00;2.3;v
10/12/2021 03:00;2.9;v
10/12/2021 04:00;2.4;v
10/12/2021 05:00;2.3;v
10/12/2021 06:00;3.6;v
10/12/2021 07:00;3.9;v
10/12/2021 08:00;3.6;v
10/12/2021 09:00;2.4;v
10/12/2021 10:00;1.1;v
10/12/2021 11:00;1.4;v
10/12/2021 12:00;2.2;v
10/12/2021 13:00;3.2;v
10/12/2021 14:00;4.2;v
10/12/2021 15:00;4.6;v
10/12/2021 16:00;4.8;v
10/12/2021 17:00;4.3;v
10/12/2021 18:00;4.8;v
10/12/2021 19:00;3.4;v
10/12/2021 20:00;2.9;v
10/12/2021 21:00;3.9;v
10/12/2021 22:00;3.6;v
10/12/2021 23:00;3.4;v
11/12/2021 00:00;4;v
11/12/2021 01:00;4.2;v
11/12/2021 02:00;3.9;v
11/12/2021 03:00;3.9;v
11/12/2021 04:00;3.8;v
11/12/2021 05:00;3.7;v
11/12/2021 06:00;3.8;v
11/12/2021 07:00;3.9;v
11/12/2021 08:00;4.1;v
11/12/2021 09:00;4.2;v
11/12/2021 10:00;4.6;v
11/12/2021 11:00;4.7;v
11/12/2021 12:00;4.6;v
11/12/2021 13:00;5;v
11/12/2021 14:00;5.1;v
11/12/2021 15:00;5.2;v
11/12/2021 16:00;4.9;v
11/12/2021 17:00;4.9;v
11/12/2021 18:00;5;v
11/12/2021 19:00;4.6;v
11/12/2021 20:00;4.1;v
11/12/2021 21:00;3.8;v
11/12/2021 22:00;3.8;v
11/12/2021 23:00;3.9;v
12/12/2021 00:00;3.5;v
12/12/2021 01:00;3.1;v
12/12/2021 02:00;1.7;v
12/12/2021 03:00;1.4;v
12/12/2021 04:00;0.7;v
